date,bprice,goldprice,sp,forex,oil
2017/07/24,2779.04,1255.85,2469.91,1.1642,46.21
2017/07/25,2591.22,1252,2477.13,1.1656,47.77
2017/07/26,2550.18,1245.4,2477.83,1.1632,48.58
2017/07/27,2697.47,1262.05,2475.42,1.1656,49.05
2017/07/28,2805.18,1259.6,2472.1,1.1754,49.72
2017/07/29,2720.08,NA,NA,NA,NA
2017/07/30,2746.33,NA,NA,NA,NA
2017/07/31,2873.83,1266.35,2470.3,1.1826,50.21
2017/08/01,2735.59,1267.05,2476.35,1.1799,49.19
2017/08/02,2723.58,1266.65,2477.57,1.1861,49.6
2017/08/03,2814.36,1261.8,2472.16,1.188,49.03
2017/08/04,2883.68,1269.3,2476.83,1.1754,49.57
2017/08/05,3301.76,NA,NA,NA,NA
2017/08/06,3255,NA,NA,NA,NA
2017/08/07,3431.97,1257.55,2480.91,1.1788,49.37
2017/08/08,3453.16,1261.45,2474.92,1.1724,49.07
2017/08/09,3377.54,1267.95,2474.02,1.1748,49.59
2017/08/10,3445.28,1278.9,2438.21,1.1751,48.54
2017/08/11,3679.61,1288.3,2441.32,1.1811,48.81
2017/08/12,3917.65,NA,NA,NA,NA
2017/08/13,4111.2,NA,NA,NA,NA
2017/08/14,4382.74,1281.1,2465.84,1.1786,47.59
2017/08/15,4204.43,NA,2464.61,1.1736,47.57
2017/08/16,4425.3,1270.15,2468.11,1.1703,46.8
2017/08/17,4316.34,1285.9,2430.01,1.1736,47.07
2017/08/18,4159.46,1295.25,2425.55,1.1748,48.59
2017/08/19,4206.13,NA,NA,NA,NA
2017/08/20,4111.22,NA,NA,NA,NA
2017/08/21,4054.94,1287.6,2428.37,1.1814,47.39
2017/08/22,4137.67,1285.1,2452.51,1.1762,47.65
2017/08/23,4191.22,1286.45,2444.04,1.1802,48.45
2017/08/24,4362.47,1285.9,2438.97,1.1801,47.24
2017/08/25,4408.32,1287.05,2443.05,1.1874,47.65
2017/08/26,4387.46,NA,NA,NA,NA
2017/08/27,4394.51,NA,NA,NA,NA
2017/08/28,4439.66,NA,2444.24,1.1973,46.4
2017/08/29,4648.13,1323.4,2446.3,1.2025,46.46
2017/08/30,4630.73,1310.6,2457.59,1.1927,45.96
2017/08/31,4764.87,1305.8,2471.65,1.1894,47.26
2017/09/01,4950.72,1318.4,2476.55,1.1878,47.32
2017/09/02,4643.97,NA,NA,NA,NA
2017/09/03,4631.69,NA,NA,NA,NA
2017/09/04,4319.72,1334.6,NA,NA,NA
2017/09/05,4422.12,1331.15,2457.85,1.1911,48.63
2017/09/06,4626.72,1340.15,2465.54,1.1943,49.13
2017/09/07,4638.1,1340.45,2465.1,1.2028,49.1
2017/09/08,4317.54,1350.9,2461.43,1.2041,47.44
2017/09/09,4291.88,NA,NA,NA,NA
2017/09/10,4191.17,NA,NA,NA,NA
2017/09/11,4188.84,1338.75,2488.11,1.1964,48.06
2017/09/12,4148.27,1326.25,2496.48,1.1968,48.21
2017/09/13,3874.26,1332.25,2498.37,1.1898,49.3
2017/09/14,3226.41,1323,2495.62,1.1886,49.86
2017/09/15,3686.9,1325,2500.23,1.1959,49.9
2017/09/16,3678.74,NA,NA,NA,NA
2017/09/17,3672.57,NA,NA,NA,NA
2017/09/18,4067.08,1314.4,2503.87,1.1938,49.88
2017/09/19,3897,1308.45,2506.65,1.198,49.54
2017/09/20,3858.09,1314.9,2508.24,1.1998,50.29
2017/09/21,3612.68,1297.35,2500.6,1.1946,50.58
2017/09/22,3603.31,1297,2502.22,1.1969,50.33
2017/09/23,3777.29,NA,NA,NA,NA
2017/09/24,3662.12,NA,NA,NA,NA
2017/09/25,3927.5,1295.5,2496.66,1.1852,51.85
2017/09/26,3895.51,1306.9,2496.84,1.1772,51.59
2017/09/27,4208.56,1291.3,2507.04,1.1747,52.14
2017/09/28,4185.29,1284.3,2510.06,1.1776,51.62
2017/09/29,4164.1,1286.95,2519.36,1.1813,51.67
2017/09/30,4353.05,NA,NA,NA,NA
2017/10/01,4394.64,NA,NA,NA,NA
2017/10/02,4404.1,1273.1,2529.12,1.1745,50.59
2017/10/03,4320.09,1270.7,2534.58,1.1759,50.44
2017/10/04,4225.92,1275.55,2537.74,1.176,50
2017/10/05,4322.75,1278.4,2552.07,1.1706,50.79
2017/10/06,4370.24,1268.2,2549.33,1.1732,49.34
2017/10/07,4437.03,NA,NA,NA,NA
2017/10/08,4596.96,NA,NA,NA,NA
2017/10/09,4772.97,1282.15,2544.73,NA,49.58
2017/10/10,4754.7,1289.6,2550.64,1.1804,50.93
2017/10/11,4830.77,1290.2,2555.24,1.1847,51.3
2017/10/12,5439.13,1294.45,2550.93,1.184,50.61
2017/10/13,5640.13,1293.9,2553.17,1.1837,51.43
2017/10/14,5809.69,NA,NA,NA,NA
2017/10/15,5697.39,NA,NA,NA,NA
2017/10/16,5754.22,1305.15,2557.64,1.181,51.86
2017/10/17,5595.23,1289.7,2559.36,1.1754,51.87
2017/10/18,5572.2,1280.65,2561.26,1.1775,52.05
2017/10/19,5699.58,1283.4,2562.1,1.1842,51.29
2017/10/20,5984.09,1280.25,2575.21,1.177,51.63
2017/10/21,6013.23,NA,NA,NA,NA
2017/10/22,5984.96,NA,NA,NA,NA
2017/10/23,5895.3,1275.25,2564.98,1.1762,51.91
2017/10/24,5518.85,1278.3,2569.13,1.1766,52.32
2017/10/25,5733.9,1273,2557.15,1.1802,51.97
2017/10/26,5888.14,1278,2560.4,1.17,52.41
2017/10/27,5767.68,1267.8,2581.07,1.158,53.92
2017/10/28,5732.82,NA,NA,NA,NA
2017/10/29,6140.53,NA,NA,NA,NA
2017/10/30,6121.8,1272.75,2572.83,1.1626,54.11
2017/10/31,6447.67,1274.4,2575.26,1.1648,54.36
2017/11/01,6750.17,1279.25,2579.36,1.1618,54.32
2017/11/02,7030,1276.4,2579.85,1.1672,54.55
2017/11/03,7161.45,1275.3,2587.84,1.1616,55.63
2017/11/04,7387,NA,NA,NA,NA
2017/11/05,7382.45,NA,NA,NA,NA
2017/11/06,6958.21,1271.6,2591.13,1.16,57.34
2017/11/07,7118.8,1276.35,2590.64,1.1577,57.19
2017/11/08,7458.79,1282.25,2594.38,1.1591,56.82
2017/11/09,7146.78,1284,2584.62,1.1648,57.16
2017/11/10,6570.31,1284.45,2582.3,NA,56.75
2017/11/11,6337,NA,NA,NA,NA
2017/11/12,5857.32,NA,NA,NA,NA
2017/11/13,6517.68,1278.4,2584.84,1.1656,56.77
2017/11/14,6598.77,1273.7,2578.87,1.1764,55.67
2017/11/15,7279,1285.7,2564.62,1.1794,55.28
2017/11/16,7843.94,1277.7,2585.64,1.1772,55.14
2017/11/17,7689.91,1283.85,2578.85,1.1799,56.21
2017/11/18,7776.94,NA,NA,NA,NA
2017/11/19,8033.94,NA,NA,NA,NA
2017/11/20,8238.2,1292.35,2582.14,1.1741,56.21
2017/11/21,8095.59,1280,2599.03,1.1741,56.84
2017/11/22,8230.69,1283.95,2597.08,1.1789,57.88
2017/11/23,8002.64,1290.15,NA,NA,NA
2017/11/24,8201.46,1289.15,2602.42,1.1936,58.94
2017/11/25,8763.78,NA,NA,NA,NA
2017/11/26,9326.59,NA,NA,NA,NA
2017/11/27,9739.05,1294.7,2601.42,1.1911,58.1
2017/11/28,9908.23,1293.9,2627.04,1.1878,57.96
2017/11/29,9816.35,1294.85,2626.07,1.1858,57.25
2017/11/30,9916.54,1282.15,2647.58,1.1898,57.4
2017/12/01,10859.56,1277.25,2642.22,1.191,58.35
2017/12/02,10895.01,NA,NA,NA,NA
2017/12/03,11180.89,NA,NA,NA,NA
2017/12/04,11616.85,1279.1,2639.44,1.1848,57.48
2017/12/05,11696.06,1275.9,2629.57,1.182,57.66
2017/12/06,13708.99,1268.55,2629.27,1.1788,55.79
2017/12/07,16858.02,1256.8,2636.98,1.179,56.5
2017/12/08,16057.14,1245.85,2651.5,1.1761,57.15
2017/12/09,14913.4,NA,NA,NA,NA
2017/12/10,15036.96,NA,NA,NA,NA
2017/12/11,16699.68,1251.4,2659.99,1.1802,57.84
2017/12/12,17178.1,1243.4,2664.11,1.1725,57.12
2017/12/13,16407.2,1241.6,2662.85,1.1762,56.59
2017/12/14,16531.08,1255.6,2652.01,1.1778,57
2017/12/15,17601.94,1257.25,2675.81,1.1778,57.29
2017/12/16,19343.04,NA,NA,NA,NA
2017/12/17,19086.64,NA,NA,NA,NA
2017/12/18,18960.52,1258.65,2690.16,1.1804,57.17
2017/12/19,17608.35,1263.1,2681.47,1.1822,57.49
2017/12/20,16454.72,1265.95,2679.25,1.1881,58.09
2017/12/21,15561.05,1265.85,2684.57,1.1872,58.34
2017/12/22,13857.14,1268.05,2683.34,1.1839,58.25
2017/12/23,14548.71,NA,NA,NA,NA
2017/12/24,13975.44,NA,NA,NA,NA
2017/12/25,13917.03,NA,NA,NA,NA
2017/12/26,15745.26,NA,2680.5,1.1867,59.55
2017/12/27,15378.28,1285.4,2682.62,1.1902,59.67
2017/12/28,14428.76,1291.6,2687.54,1.1952,59.84
2017/12/29,14427.87,1296.5,2673.61,1.2022,60.46
2017/12/30,12629.81,NA,NA,NA,NA
2017/12/31,13860.14,NA,NA,NA,NA
2018/01/01,13412.44,NA,NA,NA,NA
2018/01/02,14740.76,1312.8,2695.81,1.205,60.37
2018/01/03,15134.65,1314.6,2713.06,1.203,61.61
2018/01/04,15155.23,1313.7,2723.99,1.2064,61.98
2018/01/05,16937.17,1317.9,2743.15,1.2039,61.49
2018/01/06,17135.84,NA,NA,NA,NA
2018/01/07,16178.49,NA,NA,NA,NA
2018/01/08,14970.36,1318.8,2747.71,1.1973,61.73
2018/01/09,14439.47,1314.95,2751.29,1.1922,62.92
2018/01/10,14890.72,1321.65,2748.23,1.1958,63.6
2018/01/11,13287.26,1319.85,2767.56,1.2035,63.81
2018/01/12,13812.71,1332.9,2786.24,1.213,64.22
2018/01/13,14188.78,NA,NA,NA,NA
2018/01/14,13619.03,NA,NA,NA,NA
2018/01/15,13585.9,1343,NA,NA,NA
2018/01/16,11348.02,1334.95,2776.42,1.2244,63.82
2018/01/17,11141.25,1337.35,2802.56,1.2229,63.92
2018/01/18,11250.65,1329.75,2798.03,1.2238,63.96
2018/01/19,11514.92,1335.8,2810.3,1.2238,63.38
2018/01/20,12759.64,NA,NA,NA,NA
2018/01/21,11522.86,NA,NA,NA,NA
2018/01/22,10772.15,1334.15,2832.97,1.223,63.66
2018/01/23,10839.83,1337.1,2839.13,1.2277,64.45
2018/01/24,11399.52,1350.5,2837.54,1.239,65.69
2018/01/25,11137.24,1360.25,2839.25,1.2488,65.62
2018/01/26,11090.06,1354.35,2872.87,1.2422,66.27
2018/01/27,11407.15,NA,NA,NA,NA
2018/01/28,11694.47,NA,NA,NA,NA
2018/01/29,11158.39,1348.4,2853.53,1.2352,65.71
2018/01/30,10035,1345.7,2822.43,1.239,64.64
2018/01/31,10166.51,1343.35,2823.81,1.2428,64.82
2018/02/01,9052.58,1341.1,2821.98,1.2482,65.92
2018/02/02,8827.63,1345,2762.13,1.2446,65.5
2018/02/03,9224.39,NA,NA,NA,NA
2018/02/04,8186.65,NA,NA,NA,NA
2018/02/05,6914.26,1337.1,2648.94,1.2418,64.18
2018/02/06,7700.39,1344.65,2695.14,1.2381,63.48
2018/02/07,7581.8,1328.5,2681.66,1.2281,61.91
2018/02/08,8237.24,1311.05,2581,1.2238,61.3
2018/02/09,8689.84,1316.05,2619.55,1.2226,59.2
2018/02/10,8556.61,NA,NA,NA,NA
2018/02/11,8070.8,NA,NA,NA,NA
2018/02/12,8891.21,1321.7,2656,1.2267,59.41
2018/02/13,8516.24,1329.4,2662.94,1.2363,59.33
2018/02/14,9477.84,1330.75,2698.63,1.2396,60.7
2018/02/15,10016.49,1353.7,2731.2,1.2482,61.48
2018/02/16,10178.71,1358.6,2732.22,1.2442,61.89
2018/02/17,11092.15,NA,NA,NA,NA
2018/02/18,10396.63,NA,NA,NA,NA
2018/02/19,11159.72,1347.4,NA,NA,NA
2018/02/20,11228.24,1337.4,2716.26,1.2348,61.91
2018/02/21,10456.17,1328.6,2701.33,1.2314,61.73
2018/02/22,9830.43,1323.5,2703.96,1.2326,62.72
2018/02/23,10149.46,1328.9,2747.3,1.2298,63.52
2018/02/24,9682.38,NA,NA,NA,NA
2018/02/25,9586.46,NA,NA,NA,NA
2018/02/26,10313.08,1339.05,2779.6,1.2296,63.81
2018/02/27,10564.42,1332.75,2744.28,1.2239,62.94
2018/02/28,10309.64,1320.3,2713.83,1.2211,61.43
2018/03/01,10907.59,1311.25,2677.67,1.2216,60.98
2018/03/02,11019.52,1316.75,2691.25,1.2314,61.19
2018/03/03,11438.65,NA,NA,NA,NA
2018/03/04,11479.73,NA,NA,NA,NA
2018/03/05,11432.98,1326.3,2720.94,1.233,62.49
2018/03/06,10709.53,1324.95,2728.12,1.2415,62.54
2018/03/07,9906.8,1332.5,2726.8,1.2397,61.09
2018/03/08,9299.28,1325.4,2738.97,1.2314,60.13
2018/03/09,9237.05,1319.35,2786.57,1.2326,62.02
2018/03/10,8787.16,NA,NA,NA,NA
2018/03/11,9532.74,NA,NA,NA,NA
2018/03/12,9118.27,1317.25,2783.02,1.2318,61.35
2018/03/13,9144.15,1318.7,2765.31,1.2398,60.69
2018/03/14,8196.9,1324.95,2749.48,1.2362,60.89
2018/03/15,8256.99,1323.35,2747.33,1.2321,61.16
2018/03/16,8269.33,1320.05,2752.01,1.228,62.29
2018/03/17,7862.11,NA,NA,NA,NA
2018/03/18,8196.02,NA,NA,NA,NA
2018/03/19,8594.19,1311.7,2712.92,1.2329,62.01
2018/03/20,8915.9,1312.75,2716.94,1.2271,63.37
2018/03/21,8895.4,1316.35,2711.93,1.2268,65.1
2018/03/22,8712.89,1328.85,2643.69,1.231,64.25
2018/03/23,8918.74,1342.35,2588.26,1.236,65.8
2018/03/24,8535.89,NA,NA,NA,NA
2018/03/25,8449.83,NA,NA,NA,NA
2018/03/26,8138.34,1348.4,2658.55,1.244,65.49
2018/03/27,7790.16,1350.65,2612.62,1.241,65.21
2018/03/28,7937.2,1341.05,2605,1.2351,64.3
2018/03/29,7086.49,1323.9,2640.87,1.2297,64.87
2018/03/30,6844.32,NA,NA,1.232,NA
2018/03/31,6926.02,NA,NA,NA,NA
2018/04/01,6816.74,NA,NA,NA,NA
2018/04/02,7049.79,NA,2581.88,1.2288,63.05
2018/04/03,7417.89,1336.6,2614.45,1.2261,63.41
2018/04/04,6789.3,1343.15,2644.69,1.2292,63.35
2018/04/05,6774.75,1327.05,2662.84,1.223,63.53
2018/04/06,6620.41,1325.6,2604.47,1.2274,62.03
2018/04/07,6896.28,NA,NA,NA,NA
2018/04/08,7022.71,NA,NA,NA,NA
2018/04/09,6773.94,1328.5,2613.16,1.232,63.4
2018/04/10,6830.9,1335.95,2656.87,1.2338,65.48
2018/04/11,6939.55,1345.2,2642.19,1.2384,66.81
2018/04/12,7916.37,1345.9,2663.99,1.232,67.07
2018/04/13,7889.23,1340.75,2656.3,1.2322,67.35
2018/04/14,8003.68,NA,NA,NA,NA
2018/04/15,8357.04,NA,NA,NA,NA
2018/04/16,8051.34,1344.4,2677.84,1.2373,66.23
2018/04/17,7890.15,1342.95,2706.39,1.2345,66.5
2018/04/18,8163.69,1346.55,2708.64,1.238,68.44
2018/04/19,8273.74,1347.9,2693.13,1.2336,68.3
2018/04/20,8863.5,1340.15,2670.14,1.2282,68.26
2018/04/21,8917.6,NA,NA,NA,NA
2018/04/22,8792.83,NA,NA,NA,NA
2018/04/23,8938.3,1328,2670.29,1.2216,67.61
2018/04/24,9652.16,1327.35,2634.56,1.2226,67.66
2018/04/25,8864.09,1325.7,2639.4,1.2178,68
2018/04/26,9279,1321.9,2666.94,1.2113,68.18
2018/04/27,8978.33,1317.7,2669.91,1.2108,68.11
2018/04/28,9342.47,NA,NA,NA,NA
2018/04/29,9392.03,NA,NA,NA,NA
2018/04/30,9244.32,1316.25,2648.05,1.2074,68.56
2018/05/01,9067.71,1309.2,2654.8,1.2,67.28
2018/05/02,9219.86,1310.75,2635.67,1.1968,67.91
2018/05/03,9734.67,1313.3,2629.73,1.197,68.45
2018/05/04,9692.72,1309.35,2663.42,1.1946,69.71
2018/05/05,9826.6,NA,NA,NA,NA
2018/05/06,9619.14,NA,NA,NA,NA
2018/05/07,9362.53,NA,2672.63,1.1927,70.74
2018/05/08,9180.16,1310.05,2671.92,1.1863,68.83
2018/05/09,9306,1306.85,2697.79,1.1852,71.16
2018/05/10,9014.61,1314.8,2723.07,1.1896,71.36
2018/05/11,8406.17,1324.8,2727.72,1.1951,70.69
2018/05/12,8467.66,NA,NA,NA,NA
2018/05/13,8688.03,NA,NA,NA,NA
2018/05/14,8675.21,1320.7,2730.13,1.1976,71.01
2018/05/15,8474.24,1310.05,2711.45,1.1864,71.34
2018/05/16,8340.3,1291.75,2722.46,1.1788,71.43
2018/05/17,8058.6,1288.85,2720.13,1.1798,71.47
2018/05/18,8240.72,1287.2,2712.97,1.1775,71.23
2018/05/19,8234.15,NA,NA,NA,NA
2018/05/20,8520.81,NA,NA,NA,NA
2018/05/21,8395.23,1285.85,2733.01,1.1768,72.26
2018/05/22,7983.52,1293.9,2724.44,1.1783,72.09
2018/05/23,7502.56,1294,2733.29,1.1693,71.85
2018/05/24,7578.69,1296.35,2727.76,1.1729,70.77
2018/05/25,7460.69,1303.95,2721.33,1.1666,67.92
2018/05/26,7334.16,NA,NA,NA,NA
2018/05/27,7344.97,NA,NA,NA,NA
2018/05/28,7105.67,NA,NA,NA,NA
2018/05/29,7460.58,1302.05,2689.86,1.1551,66.8
2018/05/30,7375.67,1298.6,2724.01,1.1664,68.24
2018/05/31,7487.19,1303.5,2705.27,1.167,66.98
2018/06/01,7518.24,1299.15,2734.62,1.1679,65.81
2018/06/02,7636.19,NA,NA,NA,NA
2018/06/03,7711.36,NA,NA,NA,NA
2018/06/04,7490.59,1294.65,2746.87,1.1696,64.76
2018/06/05,7616.89,1292.25,2748.8,1.1672,65.51
2018/06/06,7655.98,1295.25,2772.35,1.1778,64.75
2018/06/07,7688,1298.3,2770.37,1.1815,65.96
2018/06/08,7616.1,1299.2,2779.03,1.1773,65.77
2018/06/09,7497.34,NA,NA,NA,NA
2018/06/10,6765.8,NA,NA,NA,NA
2018/06/11,6877.18,1296.05,2782,1.1802,66.1
2018/06/12,6548.33,1298.3,2786.85,1.1792,66.38
2018/06/13,6299.52,1294.4,2775.63,1.1784,66.63
2018/06/14,6637.74,1305.3,2782.49,1.1634,66.91
2018/06/15,6410.72,1300.1,2779.66,1.1616,65.01
2018/06/16,6485.87,NA,NA,NA,NA
2018/06/17,6443.67,NA,NA,NA,NA
2018/06/18,6709.48,1281.25,2773.75,1.1606,65.91
2018/06/19,6737.41,1279,2762.59,1.1577,65.09
2018/06/20,6758.38,1273.25,2767.32,1.1592,65.92
2018/06/21,6717.2,1263.7,2749.76,1.16,65.68
2018/06/22,6053.9,1269.7,2754.88,1.163,69.02
2018/06/23,6170.56,NA,NA,NA,NA
2018/06/24,6150.19,NA,NA,NA,NA
2018/06/25,6247.47,1269.8,2717.07,1.1694,69.91
2018/06/26,6074.92,1257.15,2723.06,1.1675,75.23
2018/06/27,6132.56,1256.8,2699.63,1.1588,77.41
2018/06/28,5848.26,1250.5,2716.31,1.1582,73.45
2018/06/29,6203.9,1250.55,2718.37,1.1677,74.13
2018/06/30,6387.31,NA,NA,NA,NA
2018/07/01,6347.86,NA,NA,NA,NA
2018/07/02,6613.27,1249,2726.71,1.1604,73.89
2018/07/03,6504.93,1245.85,2713.22,1.1653,74.19
2018/07/04,6584.77,1256.9,NA,NA,NA
2018/07/05,6531.2,1252.5,2736.61,1.1697,73.05
2018/07/06,6600.99,1254.2,2759.82,1.1738,73.78
2018/07/07,6755.56,NA,NA,NA,NA
2018/07/08,6704.18,NA,NA,NA,NA
2018/07/09,6664.21,1262.6,2784.17,1.1744,73.93
2018/07/10,6302.49,1253.7,2793.84,1.1728,74.11
2018/07/11,6381.87,1250,2774.02,1.1722,70.47
2018/07/12,6245.63,1244.85,2798.29,1.1692,70.28
2018/07/13,6217.61,1240.5,2801.31,1.1667,71.03
2018/07/14,6247.23,NA,NA,NA,NA
2018/07/15,6349.04,NA,NA,NA,NA
2018/07/16,6726.4,1244.9,2798.43,1.171,68.22
2018/07/17,7314.94,1243.65,2809.55,1.1664,68.03
2018/07/18,7378.76,1223.45,2815.62,1.1645,68.78
2018/07/19,7470.82,1217.4,2804.49,1.1604,69.42
2018/07/20,7330.54,1224.85,2801.83,1.1708,70.31
2018/07/21,7404.29,NA,NA,NA,NA
2018/07/22,7396.29,NA,NA,NA,NA
2018/07/23,7717.5,1229.45,2806.98,1.1702,67.9
2018/07/24,8397.63,1224.3,2820.4,1.1684,70.77
2018/07/25,8166.76,1230.55,2846.07,1.1677,71.13
2018/07/26,7929.61,1228.35,2837.44,1.1654,71.59
2018/07/27,8183.02,1219.15,2818.82,1.166,68.66
2018/07/28,8229.96,NA,NA,NA,NA
2018/07/29,8215.56,NA,NA,NA,NA
2018/07/30,8168,1222.05,2802.6,1.1718,71.19
2018/07/31,7726.89,1219.2,2816.29,1.1706,69.88
2018/08/01,7603.75,1222.75,2813.36,1.1666,68.8
2018/08/02,7535.02,1217.6,2827.22,1.1612,68.95
2018/08/03,7415.56,1207.7,2840.35,1.1597,68.49
2018/08/04,7009.09,NA,NA,NA,NA
2018/08/05,7026.99,NA,NA,NA,NA
2018/08/06,6937.07,1212,2850.4,1.1564,69.01
2018/08/07,6717.21,1215.4,2858.45,1.1597,69.17
2018/08/08,6280.58,1212.35,2857.7,1.1598,66.92
2018/08/09,6537.9,1215.5,2853.58,1.1566,66.81
2018/08/10,6143.3,1211.65,2833.28,1.1399,67.61
2018/08/11,6233.38,NA,NA,NA,NA
2018/08/12,6312.83,NA,NA,NA,NA
2018/08/13,6252.37,1204.4,2821.93,1.1396,67.25
2018/08/14,6192.31,1195.3,2839.96,1.1351,67.04
2018/08/15,6270.04,1186.7,2818.37,1.1332,65.07
2018/08/16,6314.24,1179.65,2840.69,1.1388,65.44
2018/08/17,6583.24,1176.7,2850.13,1.141,65.93
2018/08/18,6395.35,NA,NA,NA,NA
2018/08/19,6485.75,NA,NA,NA,NA
2018/08/20,6256.61,1188.75,2857.05,1.1438,66.5
2018/08/21,6477.38,1194.1,2862.96,1.1534,67.32
2018/08/22,6357.59,1196.85,2861.82,1.1595,67.85
2018/08/23,6525.61,1187.3,2856.98,1.1567,69.13
2018/08/24,6692.62,1189.95,2874.69,1.1625,69.71
2018/08/25,6732.5,NA,NA,NA,NA
2018/08/26,6707.63,NA,NA,NA,NA
2018/08/27,6907.66,NA,2896.74,1.1676,69.97
2018/08/28,7076.74,1212.75,2897.52,1.172,68.54
2018/08/29,7035.81,1204.3,2914.04,1.1699,69.68
2018/08/30,6982.4,1202.35,2901.13,1.1646,70.25
2018/08/31,7013.97,1206.85,2901.52,1.1596,69.84
2018/09/01,7192.3,NA,NA,NA,NA
2018/09/02,7295.13,NA,NA,NA,NA
2018/09/03,7261.49,1201.7,NA,NA,NA
2018/09/04,7358.5,1195.75,2896.72,1.1566,69.82
2018/09/05,6687.01,1194.7,2888.6,1.162,68.69
2018/09/06,6498.62,1204.3,2878.05,1.1624,67.81
2018/09/07,6396.27,1200.75,2871.68,1.1572,67.73
2018/09/08,6183.38,NA,NA,NA,NA
2018/09/09,6238.54,NA,NA,NA,NA
2018/09/10,6305.57,1195.8,2877.13,1.1604,67.55
2018/09/11,6282.92,1194,2887.89,1.1591,69.29
2018/09/12,6328.93,1197.8,2888.92,1.1626,70.37
2018/09/13,6486.62,1206.65,2904.18,1.1672,68.6
2018/09/14,6492.37,1206.2,2904.98,1.1656,68.98
2018/09/15,6515.9,NA,NA,NA,NA
2018/09/16,6497.37,NA,NA,NA,NA
2018/09/17,6251.16,1196.8,2888.8,NA,68.86
2018/09/18,6334.2,1199.4,2904.31,NA,NA
2018/09/19,6388.98,1203,2907.95,NA,NA
2018/09/20,6491.64,1203,2930.75,NA,NA
